province,year,avg_wait_time,procedures_with_wait_times,benchmark_pct,hospitals,other_institutions,physicians,other_professionals,drugs,public_health,administration,other_hcc,other_net,covid19,subtotal,capital,total_spending_per_capita,physicians_per_10k_population,population_2021,population_2016,population_growth_pct,population_density_per_km2,land_area_km2,population_65_plus,average_age,median_age,rural_percent_estimate,urban_percent_estimate,percent_65_plus,raw_efficiency,geographic_challenge,efficiency_gap,hospitals_efficiency,physicians_efficiency,drugs_efficiency,admin_efficiency,other_professionals_efficiency,public_health_efficiency,admin_overhead_pct,clinical_focus_pct
Alberta,2008,59.0,6,79.8,1770.92,297.9,779.9,687.17,712.95,516.32,200.22,,355.92,,5321.29,372.94,5694.23,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,96.51237288135593,0.48990301823942084,588.3476271186441,30.015593220338985,13.21864406779661,12.083898305084746,3.3935593220338984,11.646949152542373,8.751186440677968,3.516190951190943,44.79657477832825
Alberta,2009,57.1,7,76.7,1845.05,359.78,829.55,718.09,775.79,395.13,190.18,,429.86,,5543.42,324.81,5868.24,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,102.77127845884412,0.48990301823942084,582.0887215411559,32.31260945709282,14.528021015761821,13.586514886164622,3.330647985989492,12.57600700525394,6.9199649737302975,3.2408354123212413,45.5775496571374
Alberta,2010,60.0,7,76.9,2009.75,437.88,903.65,674.69,880.47,395.84,192.48,,520.43,,6015.2,354.96,6370.17,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,106.1695,0.48990301823942084,578.6905,33.49583333333333,15.060833333333333,14.6745,3.2079999999999997,11.244833333333334,6.597333333333333,3.02158341143172,45.735043177811576
Alberta,2011,56.9,7,79.6,1993.42,460.86,968.12,699.46,927.81,405.51,190.14,,534.51,,6179.84,330.87,6510.71,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,114.42372583479789,0.48990301823942084,570.4362741652021,35.033743409490334,17.014411247803164,16.30597539543058,3.3416520210896308,12.292794376098419,7.126713532513181,2.9204188176097534,45.48720492849474
Alberta,2012,55.6,7,80.5,2062.71,470.79,986.92,729.05,914.83,407.43,194.69,,588.61,,6355.04,315.21,6670.25,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,119.96852517985612,0.48990301823942084,564.8914748201439,37.09910071942446,17.750359712230214,16.453776978417267,3.501618705035971,13.112410071942445,7.327877697841727,2.918781155129118,45.7198755668828
Alberta,2013,47.6,12,79.5,2129.03,453.3,1033.81,780.15,900.84,411.26,191.11,,610.49,,6509.98,228.57,6738.55,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,141.56617647058823,0.48990301823942084,543.2938235294118,44.727521008403365,21.718697478991594,18.925210084033612,4.014915966386555,16.38970588235294,8.639915966386555,2.836070074422539,46.93650711206417
Alberta,2014,41.2,12,82.2,2133.57,650.14,1068.79,772.04,900.24,431.76,182.2,,621.06,,6759.8,215.02,6974.82,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,169.29174757281552,0.48990301823942084,515.5682524271845,51.78567961165049,25.94150485436893,21.8504854368932,4.422330097087378,18.738834951456308,10.479611650485436,2.6122537929294234,45.913156181808276
Alberta,2015,46.2,12,81.5,2134.91,685.08,1142.36,841.31,935.74,440.18,162.3,,624.27,,6966.15,272.28,7238.44,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,156.67619047619047,0.48990301823942084,528.1838095238095,46.210173160173156,24.726406926406924,20.254112554112552,3.512987012987013,18.21017316017316,9.527705627705627,2.242195832251148,45.275915805062965
Alberta,2016,48.2,12,82.2,2157.59,690.47,1190.55,881.97,1003.26,463.77,176.35,,650.34,,7214.3,247.83,7462.13,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,154.81597510373444,0.48990301823942084,530.0440248962656,44.763278008298755,24.700207468879665,20.814522821576762,3.658713692946058,18.298132780082987,9.621784232365144,2.3632662523971035,44.86842228693416
Alberta,2017,54.8,12,79.3,2165.5,774.9,1223.45,882.07,1018.73,471.85,180.44,,691.61,,7408.57,262.92,7671.48,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,139.9905109489051,0.48990301823942084,544.8694890510949,39.51642335766424,22.325729927007302,18.589963503649635,3.2927007299270072,16.09616788321168,8.610401459854016,2.3520885148628428,44.1759608315475
Alberta,2018,52.8,12,78.2,2151.93,799.73,1249.64,923.68,1037.43,507.52,249.25,,676.18,,7595.37,285.71,7881.08,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,149.2628787878788,0.48990301823942084,535.5971212121212,40.75625,23.667424242424246,19.64829545454546,4.7206439393939394,17.493939393939392,9.612121212121213,3.1626376080435676,43.16121648302009
Alberta,2019,55.3,12,74.3,2113.53,815.93,1282.42,971.34,1043.15,516.4,257.79,,678.14,,7678.7,282.03,7960.73,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,143.95533453887884,0.48990301823942084,540.9046654611211,38.21934900542496,23.190235081374325,18.86347197106691,4.661663652802894,17.56491862567812,9.338155515370705,3.2382708620943057,42.658776268005575
Alberta,2020,65.2,12,67.2,2084.35,868.13,1196.46,833.34,1061.38,518.11,243.15,,668.8,651.95,8125.67,323.67,8449.34,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,129.59110429447853,0.48990301823942084,555.2688957055215,31.968558282208587,18.350613496932514,16.278834355828224,3.729294478527607,12.781288343558282,7.946472392638037,2.877739563090135,38.82918665836622
Alberta,2021,52.6,12,75.0,2132.65,905.78,1253.18,972.01,1106.22,549.5,267.27,,664.17,702.8,8553.58,291.72,8845.3,21.0,4262635.0,4067175.0,4.8,6.7,634658.27,629220.0,39.0,38.4,60,40,14.8,168.1615969581749,0.48990301823942084,516.6984030418251,40.54467680608365,23.82471482889734,21.03079847908745,5.081178707224334,18.479277566539924,10.4467680608365,3.021604694018292,38.278294687574196
